revision: 31352885
Neotoma anthonyi
Neotoma bryanti
Neotoma bunkeri
Neotoma martinensis
Neotoma nelsoni
Neotoma varia
Nephelobates alboguttatus
Nephelobates duranti
Nephelobates haydeeae
Nephelobates mayorgai
Nephelobates meridensis
Nephelobates molinarii
Nephelobates orostoma
Nephelobates serranus
Nephrurus deleani
Neritina tiassalensis
Nesoenas mayeri
Conill de Sumatra (Nesolagus netscheri)
Nesomimus melanotis
Nesomimus trifasciatus
Nesopsar nigerrimus
Nesoscaptor uchidai
Nestor meridionalis
Neurergus kaiseri
Neurergus microspilotus
Neusticomys mussoi
Neusticomys oyapocki
Neusticomys peruviensis
Neusticomys venezuelae
Newcombia canaliculata
Newcombia cumingi
Newcombia lirata
Newcombia perkinsi
Newcombia pfeifferi
Newcombia sulcata
Nicrophorus americanus
Nilopegamys plumbeus
Nilssonia formosa
Nimbaphrynoides liberiensis
Nimbaphrynoides occidentalis
Ibis nipó (Nipponia nippon)
Nirodia belphegor
Nomascus concolor
Nomascus nasutus
Nothobranchius sp. nov.
Nothomyrmecia macrops
Nothophryne broadleyi
Notogomphus cottarellii
Notogomphus maathaiae
Notogomphus ruppeli
Notopala sublineata
Notophthalmus meridionalis
Notoryctes caurinus
Notoryctes typhlops
Nototriton barbouri
Nototriton lignicola
Nototriton limnospectator
Notropis cahabae
Notropis mekistocholas
Notropis moralesi
Notropis simus
Noturus baileyi
Noturus trautmani
Polit esquimal (Numenius borealis)
Polit becfí (Numenius tenuirostris)
Nyctanolis pernix
Nyctibatrachus aliciae
Nyctibatrachus beddomii
Nyctibatrachus hussaini
Nyctibatrachus minor
Nyctibatrachus sanctipalustris
Nyctibatrachus vasanthi
Ratpenat de nas tubular de l'illa Negros (Nyctimene rabori)
Nyctimystes dayi
Nyctophilus heran


== O ==
Obovaria retusa
Obovaria rotulata
Ocadia sinensis
Occirhenea georgiana
Oceanites maorianus
Oceanodroma homochroa
Oceanodroma macrodactyla
Ochotona argentata
Ochotona koslowi
Odontophorus strophium
Odontophrynus moratoi
Oecanthus laricis
Oecomys cleberi
Oedipina altura
Oedipina gephyra
Oedipina gracilis
Oedipina grandis
Oedipina maritima
Oedipina paucidentata
Oedipina poelzi
Oedipina pseudouniformis
Oedipina stenopodia
Ogasawarana chichijimana
Ogasawarana habei
Ogasawarana metamorpha
Ogasawarana rex
Ogasawarana yoshiwarana
Ognorhynchus icterotis
Oligoaeschna kunigamiensis
Oligoryzomys victus
Omphalotropis hieroglyphica
Oncorhynchus apache
Oncorhynchus formosanus
Oncorhynchus gilae
Oncorhynchus ishikawai
Onychogalea fraenata
Onychostoma alticorpus
Opanara altiapica
Opanara areaensis
Opanara bitridentata
Opanara caliculata
Opanara depasoapicata
Opanara duplicidentata
Opanara fosbergi
Opanara megomphala
Opanara perahuensis
Ophiogomphus edmundo
Ophisternon infernale
Ophrysia superciliosa
Opisthopatus roseus
Opisthostoma decrespignyi
Opisthostoma dormani
Opisthostoma fraternum
Opisthostoma inornatum
Opisthostoma jucundum
Opisthostoma mirabile
Opisthostoma otostoma
Opisthostoma perspectivum
Opisthostoma simplex
Opisthotropis kikuzatoi
Opsaridium microlepis
Orachrysops niobe
Orangia cookei
Orangia maituatensis
Orangia sporadica
Orconectes saxatilis
Orconectes shoupi
Oreailurus jacobita
Oreochromis alcalicus
Oreochromis amphimelas
Oreochromis chungruruensis
Oreochromis esculentus
Oreochromis hunteri
Oreochromis jipe
Oreochromis karomo
Oreochromis karongae
Oreochromis lidole
Oreochromis pangani
Oreochromis squamipinnis
Oreochromis variabilis
Oreocnemis phoenix
Oreolalax chuanbeiensis
Oreolalax liangbeiensis
Oreolalax omeimontis
Oreolalax pingii
Oreolalax puxiongensis
Oreomystis bairdi
Oreomystis mana
Oreonax flavicauda
Oreophasis derbianus
Oreophryne monticola
Oriolus isabellae
Orlitia borneensis
Ornithoptera alexandrae
Ornithoptera croesus
Ornithoptera meridionalis
Orthochromis kasuluensis
Orthochromis mazimeroensis
Orthochromis mosoensis
Orthochromis rubrolabialis
Orthochromis uvinzae
Orthogeomys cuniculus
Òrix d'Aràbia (Oryx leucoryx)
Oryzias orthognathus
Oryzomys gorgasi
Osornophryne antisana
Osornophryne guacamayo
Osornophryne percrassa
Osornophryne talipes
Ospatulus palaemophagus
Ospatulus truncatus
Osteopilus crucialis
Osteopilus marianae
Osteopilus pulchrilineatus
Osteopilus vastus
Osteopilus wilderi
Otomops wroughtoni
Otomys barbouri
Otomys jacksoni
Otomys uzungwensis
Otus alfredi
Otus beccarii
Otus capnodes
Otus insularis
Otus ireneae
Otus moheliensis
Otus pauliani
Otus siaoensis
Otus thilohoffmanni
Ovis canadensis sierrae
Oxychaeta dicksoni
Oxylapia polli
Oxyloma kanabense
Oxyura leucocephala
Oziothelphusa dakuna
Oziothelphusa gallicola
Oziothelphusa intuta
Oziothelphusa kodagoda
Oziothelphusa populosa


== P ==
Paa boulengeri
Paa maculosa
Paa robertingeri
Paa yunnanensis
Pachypanchax sakaramyi
Pachypanchax sp. nov. 'Anjingo'
Pachypanchax sp. nov. 'Varatraza'
Pachyramphus spodiurus
Pachysaga strobila
Pacifastacus fortis
Pacifastacus nigrescens
Pagrus pagrus
Palaemnema baltodanoi
Palaemnema chiriquita
Palaemnema gigantula
Palaemnema melanota
Palaemnema reventazoni
Palaemonetes antrorum
Palaemonias alabamae
Palaemonias ganteri
Palawanomys furvus
Palea steindachneri
Palmeria dolei
Paludomus ajanensis
Bonobo (Pan paniscus)
Ximpanzé (Pan troglodytes)
Pandaka pygmaea
Peix gat gegant del Mekong (Pangasianodon gigas)
Pantanodon sp. nov. 'Manombo'
Tigre (Panthera tigris)
Jaguar (Panthera onca)
Pantholops hodgsonii
Papasula abbotti
Papilio aristophontes
Papilio chikae
Papilio homerus
Papilio hospiton
Papilio moerneri
Pappogeomys neglectus
Paracyclopia naessi
Paralabidochromis beadlei
Paralabidochromis victoriae
Paralucia spinifera
Paramelita barnardi
Paramesotriton guanxiensis
Parantechinus apicalis
Parantica davidi
Parantica kuekenthali
Parantica marcia
Parantica milagros
Parantica schoenigi
Parantica sulewattan
Parantica timorica
Parapinnixa affinis
Paratilapia sp. nov. 'Vevembe'
Paraxerus vincenti
Pardalotus quadragintus
Paretroplus dambabe
Paretroplus maculatus
Paretroplus maromandia
Paretroplus sp. nov. 'Sofia'
Parhoplophryne usambarica
Parmacella tenerifensis
Paroreomyza maculata
Paroreomyza montana
Parosphromenus harveyi
Partula calypso
Partula clara
Partula emersoni
Partula filosa
Partula gibba
Partula guamensis
Partula hyalina
Partula langfordi
Partula leucothoe
Partula martensiana
Partula otaheitana
Partula radiolata
Partula rosea
Partula thetis
Partula varia
Partulina confusa
Partulina dubia
Partulina mighelsiana
Partulina perdix
Partulina physa
Partulina proxima
Partulina redfieldi
Partulina semicarinata
Partulina splendida
Partulina tappaniana
Partulina tessellata
Partulina variabilis
Parvimolge townsendi
Pastilla ruhuna
Pauxi unicornis
Pedionomus torquatus
Pedostibes tuberculosus
Pegias fabula
Pelecanoides garnotii
Pelobates varaldii
Pelochelys cantorii
Pelomys isseli
Pelophryne albotaeniata
Pelophryne api
Pelophryne scalptus
Pene galilaea
Penelope albipennis
Penelope ortoni
Penelope perspicax
Penelopides mindorensis
Penelopides panini
Pentalagus furnessi
Perameles bougainville
Perbrinckia cracens
Perbrinckia enodis
Perbrinckia fido
Perbrinckia morayensis
Perbrinckia punctata
Perbrinckia quadratus
Perbrinckia rosae
Percina cymatotaenia
Perdicella helena
Peripatopsis leonina
Peromyscus bullatus
Peromyscus dickeyi
Peromyscus interparietalis
Peromyscus mayensis
Peromyscus polionotus phasma
Peromyscus pseudocrinitus
Peromyscus slevini
Peromyscus stephani
Petalura pulcherrima
Petaurus gracilis
Petrogale persephone
Petroica traversi
Petropedetes palmipes
Petropedetes perreti
Pezoporus occidentalis
Phaenomys ferrugineus
Phaeognathus hubrichti
Phalacrocorax featherstoni
Corb marí de les Galápagos (Phalacrocorax harrisi)
Phalacrocorax neglectus
Corb marí de les Chatham (Phalacrocorax onslowi)
Cuscús de Telefomin (Phalanger matanim)
Phallodrilus macmasterae
Phapitreron cinereiceps
Pharotis imogene
Phascogale calura
Phelsuma guentheri
Philautus alto
Philautus asankai
Philautus aurantium
Philautus auratus
Philautus caeruleus
Philautus cavirostris
Philautus chalazodes
Philautus charius
Philautus cuspis
Philautus decoris
Philautus disgregus
Philautus femoralis
Philautus folicola
Philautus frankenbergi
Philautus fulvus
Philautus griet
Philautus hoffmanni
Philautus jacobsoni
Philautus kerangae
Philautus limbus
Philautus lunatus
Philautus macropus
Philautus microtympanum
Philautus mittermeieri
Philautus mooreorum
Philautus nemus
Philautus nerostagona
Philautus ocellatus
Philautus ocularis
Philautus papillosus
Philautus pleurotaenia
Philautus ponmudi
Philautus poppiae
Philautus procax
Philautus reticulatus
Philautus sanctisilvaticus
Philautus sarasinorum
Philautus schmackeri
Philautus schmarda
Philautus shillongensis
Philautus signatus
Philautus silus
Philautus silvaticus
Philautus simba
Philautus similis
Philautus sp. nov. 'Amboli Forest'
Philautus sp. nov. 'Athirimala'
Philautus sp. nov. 'Munnar 2'
Philautus sp. nov. 'Munnar'
Philautus steineri
Philautus stuarti
Philautus surrufus
Philautus tinniens
Philautus viridis
Philautus wynaadensis
Philautus zorro
Philochortus zolii
Philoria frosti
Philoria kundagungan
Philoria loveridgei
Philoria pughi
Philoria richmondensis
Philoria sphagnicolus
Philydor novaesi
Phocoena sinus
Phodilus prigoginei
Phoebastria nigripes
Phoebetria fusca
Phoxinellus alepidotus
Phoxinellus anatolicus
Phoxinellus croaticus
Phoxinellus dalmaticus
Phoxinellus fontinalis
Phoxinellus jadovensis
Phoxinellus krbavensis
Phrynobatrachus annulatus
Phrynobatrachus ghanensis
Phrynobatrachus irangi
Phrynobatrachus krefftii
Phrynobatrachus pakenhami
Phrynops dahli
Phrynops hogei
Phrynopus adenobrachius
Phrynopus bracki
Phrynopus brunneus
Phrynopus carpish
Phrynopus cophites
Phrynopus dagmarae
Phrynopus flavomaculatus
Phrynopus heimorum
Phrynopus horstpauli
Phrynopus juninensis
Phrynopus kauneorum
Phrynopus kempffi
Phrynopus lucida
Phrynopus montium
Phrynopus parkeri
Phrynopus pereger
Phrynopus peruvianus
Phrynopus simonsii
Phrynopus spectabilis
Phyllastrephus leucolepis
Phyllobates terribilis
Phyllobates vittatus
Phyllodytes auratus
Phyllomedusa ayeaye
Phyllomedusa baltea
Phyllomedusa ecuatoriana
Phyllomyias urichi
Phyllonycteris aphylla
Phyllopetalia altarensis
Phylloscartes beckeri
Phylloscartes ceciliae
Phylloscartes lanyoni
Phylloscartes roquettei
Phylolestes ethelae
Physalaemus soaresi
Physiculus helenaensis
Phytotoma raimondii
Pieris wollastoni
Pipa myersi
Pipile jacutinga
Pipile pipile
Pipistrellus endoi
Pithecophaga jefferyi
Pitta gurneyi
Placostylus bivaricosus
Platalea minor
Platanista gangetica
Platycypha amboniensis
Platycypha pinheyi
Platymantis cagayanensis
Platymantis hazelae
Platymantis insulata
Platymantis lawtoni
Platymantis levigata
Platymantis negrosensis
Platymantis panayensis
Platymantis polillensis
Platymantis spelaea
Platymantis subterrestris
Platymantis taylori
Platymantis vitiana
Platyops sterreri
Platypelis alticola
Platypelis mavomavo
Platypelis milloti
Platypelis tetra
Platysteira laticincta
Platysternon megacephalum
Plectrohyla acanthodes
Plectrohyla arborescandens
Plectrohyla avia
Plectrohyla calthula
Plectrohyla calvicollina
Plectrohyla celata
Plectrohyla cembra
Plectrohyla charadricola
Plectrohyla chryses
Plectrohyla chrysopleura
Plectrohyla crassa
Plectrohyla cyanomma
Plectrohyla cyclada
Plectrohyla dasypus
Plectrohyla ephemera
Plectrohyla exquisita
Plectrohyla glandulosa
Plectrohyla guatemalensis
Plectrohyla hartwegi
Plectrohyla hazelae
Plectrohyla ixil
Plectrohyla lacertosa
Plectrohyla mykter
Plectrohyla pachyderma
Plectrohyla pentheter
Plectrohyla pokomchi
Plectrohyla psarosema
Plectrohyla psiloderma
Plectrohyla pycnochila
Plectrohyla quecchi
Plectrohyla robertsorum
Plectrohyla sabrina
Plectrohyla sagorum
Plectrohyla siopela
Plectrohyla tecunumani
Plectrohyla teuchestes
Plectrohyla thorectes
Plethobasus cicatricosus
Plethobasus cooperianus
Plethodon stormi
Plethodon welleri
Plethodontohyla brevipes
Plethodontohyla guentherpetersi
Pleurobema chattanoogaense
Pleurobema clava
Pleurobema collina
Pleurobema curtum
Pleurobema decisum
Pleurobema furvum
Pleurobema georgianum
Pleurobema gibberum
Pleurobema marshalli
Pleurobema perovatum
Pleurobema plenum
Pleurobema pyriforme
Pleurodeles poireti
Ploceus aureonucha
Ploceus batesi
Ploceus golandi
Ploceus nicolli
Poblana alchichica
Poblana letholepis
Poblana squamata
Podarcis carbonelli
Sargantana balear (Podarcis lilfordi)
Podarcis raffonei
Podiceps taczanowskii
Podocnemis lewyana
Podogymnura aureospinula
Podogymnura truei
Poecilia latipunctata
Poecilia sulphuraria
Poecilmitis rileyi
Poecilmitis swanepoeli
Pogonichthys macrolepidotus
Pogonomelomys bruijni
Polposipus herculeanus
Polyommatus dama
Polyommatus galloi
Polyommatus golgus
Polyommatus humedasae
Polypedates eques
Polypedates fastigo
Polypedates insularis
Polypedates longinasus
Polypedates yaoshanensis
Polyplectron schleiermacheri
Pomarea dimidiata
Pomarea mendozae
Pomarea nigra
Pomarea whitneyi
Pongo abelii
Orangutan (Pongo pygmaeus)
Poospiza alticola
Poospiza garleppi
Poospiza rubecula
Popenaias popeii
Porphyrio hochstetteri
Potamilus amphichaenus
Potamilus capax
Potamilus inflatus
Potamonautes gonocristatus
Potamonautes idjiwiensis
Potamonautes mutandensis
Potamonautes platycentron
Potamonautes rukwanzi
Potamonautes unisulcatus
Potorous gilbertii
Potorous longipes
Praomys hartwigi
Praomys obscurus
Presbytis comata
Prietella phreatophila
Primolius couloni
Prionailurus iriomotensis
Prioniturus verticalis
Prionops gabela
Pristis clavata
Pristis microdon
Pristis pectinata
Pristis perotteti
Pristis pristis
Pristis zijsron
Probarbus jullieni
Probreviceps rhodesianus
Procambarus acherontis
Procambarus angustatus
Procambarus attiguus
Procambarus delicatus
Procambarus econfinae
Procambarus erythrops
Procambarus ferrugineus
Procambarus franzi
Procambarus horsti
Procambarus milleri
Procambarus morrisi
Procambarus nueces
Procambarus steigmani
Procambarus texanus
Procapra przewalskii
Procaris chacei
Procellaria conspicillata
Procolobus badius
Procolobus kirkii
Procolobus pennantii
Procolobus rufomitratus
Procyon insularis
Procyon maynardi
Procyon minor
Procyon pygmaeus
Prodontria lewisi
Prognathochromis sp. nov. 'long snout'
Prognathochromis worthingtoni
Progomphus risi
Progomphus tennesseni
Progomphus zephyrus
Proischnura polychromaticum
Propithecus diadema
Propithecus tattersalli
Prosobonia cancellata
Protoneura dunklei
Protoneura sanguinipes
Psacadonotus insulanus
Psammobates geometricus
Psammodromus microdactylus
Psarocolius cassini
Psephotus chrysopterygius
Psephurus gladius
Pseudagrion vumbaense
Pseudalopex fulvipes
Pseudemydura umbrina
Pseudemys alabamensis
Pseudibis davisoni
Pseudoamolops sauteri
Pseudobagrus medianalis
Pseudobarbus burchelli
Pseudobarbus burgi
Pseudobarbus phlegethon
Pseudobarbus quathlambae
Pseudobarbus tenuis
Pseudobulweria aterrima
Pseudobulweria becki
Pseudobulweria macgillivrayi
Pseudoeurycea altamontana
Pseudoeurycea aquatica
Pseudoeurycea brunnata
Pseudoeurycea cochranae
Pseudoeurycea exspectata
Pseudoeurycea firscheini
Pseudoeurycea gadovii
Pseudoeurycea gigantea
Pseudoeurycea goebeli
Pseudoeurycea juarezi
Pseudoeurycea longicauda
Pseudoeurycea lynchi
Pseudoeurycea melanomolga
Pseudoeurycea mystax
Pseudoeurycea naucampatepetl
Pseudoeurycea nigromaculata
Pseudoeurycea praecellens
Pseudoeurycea saltator
Pseudoeurycea smithi
Pseudoeurycea unguidentis
Pseudoeurycea werleri
Pseudohydromys murinus
Pseudois schaeferi
Pseudomugil mellis
Pseudomulleria dalyi
Pseudomys fieldi
Pseudomys glaucus
Pseudomys occidentalis
Pseudomys oralis
Pseudonestor xanthophrys
Pseudoniphargus grandimanus
Pseudonovibos spiralis
Pseudophoxinus anatolicus
Pseudophoxinus battalgili
Pseudophoxinus crassus
Pseudophoxinus drusensis
Pseudophoxinus egridiri
Pseudophoxinus epiroticus
Pseudophoxinus fahirae
Pseudophoxinus handlirschi
Pseudophoxinus kervillei
Pseudophoxinus laconicus
Pseudophoxinus prespensis
Pseudophoxinus syriacus
Pseudophoxinus zeregi
Pseudophryne corroboree
Pseudophryne covacevichae
Pseudophryne pengilleyi
Pseudoryx nghetinhensis
Pseudoscaphirhynchus fedtschenkoi
Pseudoscaphirhynchus hermanni
Pseudoscaphirhynchus kaufmanni
Psittacula eques
Psittirostra psittacea
Pteralopex acrodonta
Pteralopex anceps
Pteralopex atrata
Pteralopex pulchra
Pterodroma alba
Pterodroma atrata
Pterodroma axillaris
Pterodroma baraui
Pterodroma cahow
Pterodroma caribbaea
Pterodroma cookii
Pterodroma hasitata
Pterodroma madeira
Pterodroma magentae
Pterodroma phaeopygia
Llúdria gegant (Pteronura brasiliensis)
Pteropus aldabrensis
Guineu voladora de les illes Ryukyu (Pteropus dasymallus)
Guineu voladora de les illes Nicobar (Pteropus faunulus)
Guineu voladora de l'illa Truk (Pteropus insularis)
Guineu voladora de Luzon (Pteropus leucopterus)
Guineu voladora de Livingstone (Pteropus livingstonii)
Guineu voladora de les illes Mariannes (Pteropus mariannus)
Guineu voladora de les illes Carolines (Pteropus molossinus)
Guineu voladora de les illes Mortlock (Pteropus phaeocephalus)
Guineu voladora de les illes Bonin (Pteropus pselaphon)
Guineu voladora de l'illa Rodrigues (Pteropus rodricensis)
Ptilinopus arcanus
Ptilinopus roseicapilla
Ptychadena broadleyi
Ptychadena newtoni
Ptychobranchus greenii
Ptychobranchus jonesi
Ptychochromis inornatus
Ptychochromis sp. nov. 'Green Garaka'
Ptychochromis sp. nov. 'Joba mena'
Ptychochromoides betsileanus
Ptychochromoides vondrozo
Ptychodon schuppi
Ptychohyla dendrophasma
Ptychohyla erythromma
Ptychohyla hypomykter
Ptychohyla legleri
Ptychohyla leonhardschultzei
Ptychohyla macrotympanum
Ptychohyla panchoi
Ptychohyla salvadorensis
Ptychohyla sanctaecrucis
Ptychohyla spinipollex
Ptyochromis annectens
Ptyochromis granti
Ptyochromis sp. nov. 'Rusinga oral sheller'
Ptyochromis sp. nov. 'rainbow sheller'
Puffinus auricularis
Puffinus huttoni
Baldriga balear (Puffinus mauretanicus)
Puffinus newelli
Pundamilia igneopinis
Pundamilia macrocephala
Pungitius hellenicus
Pungu maclareni
Puntius amarus
Puntius asoka
Puntius bandula
Puntius baoulan
Puntius clemensi
Puntius disa
Puntius flavifuscus
Puntius herrei
Puntius katolo
Puntius lanaoensis
Puntius manalak
Puntius martenstyni
Puntius tras
Pygathrix nemaeus
Pygathrix nigripes
Pyrgulopsis agarhecta
Pyrgulopsis aloba
Pyrgulopsis avernalis
Pyrgulopsis bruneauensis
Pyrgulopsis cruciglans
Pyriglena atra
Pyrrhula murina
Pyrrhura orcesi
Pyrrhura viridicata
Pyxidea mouhotii
Pyxis planicauda


== Q ==
Quadrula couchiana
Quadrula fragosa
Quadrula intermedia
Quadrula sparsa
Quadrula stapes
Quadrula tuberosa
Quincuncina mitchelli
Quinnus neilius


== R ==
Radiocentrum avalonense
Radioconus goeldi
Radioconus riochcoensis
Radiodiscus amdenus
Rafetus euphraticus
Rafetus swinhoei
Rallus semiplumbeus
Rallus wetmorei
Ramanella mormorata
Ramanella palmata
Ramphocinclus brachyurus
Rana amamiensis
Rana cerigensis
Rana charlesdarwini
Rana chevronta
Rana chichicuahutla
Rana cretensis
Rana dunni
Rana holsti
Granota d'Ishikawa (Rana ishikawae)
Rana johni
Rana kuangwuensis
Rana mangyanum
Rana minima
Rana muscosa
Rana narina
Rana okinavana
Rana omiltemana
Rana onca
Rana psaltes
Rana pueblae
Rana pyrenaica
Rana sevosa
Rana shqiperica
Rana subaquavocalis
Rana subaspera
Rana supranarina
Rana tenggerensis
Rana tlaloci
Rana utsunomiyaorum
Rana vibicaria
Rana wuchuanensis
Ranodon sibiricus
Rasbora wilpita
Rattus baluensis
Rattus enganus
Rattus montanus
Reithrodontomys spectabilis
Relictus solitarius
Rhabdalestes leleupi
Rhacophorus angulirostris
Rhacophorus arvalis
Rhacophorus aurantiventris
Rhacophorus calcadensis
Rhacophorus lateralis
Rhacophorus pseudomalabaricus
Rhagomys rufescens
Rhamphophryne macrorhina
Rhamphophryne nicefori
Rhamphophryne rostrata
Rhantus alutaceus
Rheocles wrightae
Rhinobatos horkelii
Rhinoceros sondaicus
Rhinoceros unicornis
Rhinocypha hageni
Rhinocypha ogasawarensis
Rhinocypha uenoi
Rhinoderma rufum
Rhinolophus convexus
Rhinolophus hilli
Rhinolophus imaizumii
Rhinolophus keyensis
Rhinolophus maclaudi
Rhinolophus ziama
Rhinomyias albigularis
Rhinopithecus avunculus
Rhinopithecus bieti
Rhinopithecus brelichi
Rhinoptera brasiliensis
Rhinoptilus bitorquatus
Rhipidolestes okinawanus
Rhithrodytes agnus
Rhodonessa caryophyllacea
Rhogeessa alleni
Rhogeessa mira
Rhopornis ardesiacus
Rhynchobatus luebberti
Rhynchocyon chrysopygus
Rhynchopsitta pachyrhyncha
Rhynochetos jubatus
Rhysoconcha variumbilicata
Rhytida clarki
Rhytida oconnori
Risiocnemis seidenschwarzi
Rollandia microptera
Romanichthys valsanicola
Romerolagus diazi
Rajada blanca (Rostroraja alba)
Ruatara koarana
Rukia ruki
Rutilus meidingerii


== S ==
Sacalia bealei
Sacalia quadriocellata
Saguinus bicolor
Saguinus oedipus
Saiga (Saiga tatarica)
Saimiri oerstedii
Salaria economidisi
Salmo carpio
Salmo peristericus
Salmo platycephalus
Salmothymus obtusirostris
Salvelinus japonicus
Samoana abbreviata
Samoana annectens
Samoana attenuata
Samoana conica
Samoana diaphana
Samoana fragilis
Samoana solitaria
Samoana thurstoni
Sandelia bainsii
Sarcophilus harrisii
Sarotherodon caroli
Sarotherodon linnellii
Sarotherodon lohbergeri
Sarotherodon steinbachi
Sarothrura ayresi
Sarothrura watersi
Saxicola dacotiae
Scaphiophryne boribory
Scaphiophryne gottlebei
Scaphirhynchus albus
Scaphirhynchus suttkusi
Scardinius graecus
Scardinius scardafa
Scaturiginichthys vermeilipinnis
Schayera baiulus
Schizoeaca perijana
Schizothorax lepidothorax
Scinax alcatraz
Scleropages formosus
Scolomys melanops
Scolomys ucayalensis
Scolopax rochussenii
Scomberomorus concolor
Scotonycteris ophiodon
Scotopelia ussheri
Scotophilus borbonicus
Scutiger chintingensis
Scutiger maculatus
Scutiger muliensis
Scutiger ningshanensis
Scutiger pingwuensis
Scytalopus iraiensis
Scytalopus psychopompus
Sean Howell
Sebastes fasciatus
Sebastes paucispinus
Sebastolobus alascanus
Selevinia betpakdalaensis
Sephanoides fernandensis
Serinus flavigula
Sheppardia gabela
Sheppardia montana
Sicista armenica
Sicista caudata
Sigmodontomys aphrastus
Silurus mento
Simias concolor
Sinhalestes orientalis
Siphonaria compressa
Siphonorhis americana
Sitta ledanti
Sitta victoriae
Smilisca dentata
Sminthopsis aitkeni
Sminthopsis douglasi
Sminthopsis psammophila
Solenodon cubanus
Solenodon paradoxus
Solisorex pearsoni
Solomys ponceleti
Somatochlora hineana
Somatogyrus biangulatus
Somatogyrus coosaensis
Somatogyrus crassus
Somatogyrus currierianus
Somatogyrus decipiens
Somatogyrus excavatus
Somatogyrus hendersoni
Somatogyrus humerosus
Somatogyrus nanus
Somatogyrus obtusus
Somatogyrus pygmaeus
Somatogyrus quadratus
Somatogyrus strengi
Somatogyrus tennesseensis
Somatogyrus virginicus
Somersiella sterreri
Somuncuria somuncurensis
Musaranya de Gansu (Sorex cansulus)
Musaranya d'espatlla ratllada (Sorex cylindricauda)
Musaranya de les illes Pribilof (Sorex hydrodromus)
Musaranya de l'illa Saint Lawrence (Sorex jacksoni)
Musaranya del Tibet (Sorex kozlovi)
Musaranya de Sclater (Sorex sclateri)
Musaranya de San Cristóbal (Sorex stizodon)
Soriculus salenskii
Spelaeoecia bermudensis
Spelaeorchestia koloana
Speleoithona bermudensis
Speleomantes supramontis
Speleoperipatus spelaeus
Speleophria bivexilla
Speleophria scottodicarloi
Speocirolana thermydromis
Speoplatyrhinus poulsoni
Spermophilus brunneus
Sphaerodactylus micropithecus
Sphaerolana affinis
Sphaerolana interstitialis
Spheniscus mendiculus
Spilocuscus rufoniger
Spiralothelphusa fernandoi
Spiralothelphusa parvula
Spizaetus bartelsi
Spizaetus floris
Spizella wortheni
Spizocorys fringillaris
Sporophila melanops
Sporophila palustris
Sporophila zelichi
Spratellicypris palata
Squalius anatolicus
Squalius keadicus
Squalius lucumonis
Squalius microlepis
Squalius palaciosi
Squalius torgalensis
Squatina aculeata
Squatina argentina
Squatina occulta
Squatina oculata
Squatina squatina
Stachyris nigrorum
Stagnicola utahensis
Stanleya neritinoides
Starnoenas cyanocephala
Stenomys vandeuseni
Stephopaedes anotis
Stephopaedes howelli
Stephopaedes usambarae
Stereolepis gigas
Sterna albostriata
Sterna bernsteini
Sterna lorata
Stomatepia mariae
Stomatepia mongo
Stomatepia pindu
Streptocephalus dendrophorus
Streptocephalus dendyi
Streptocephalus gracilis
Streptocephalus guzmani
Streptocephalus moorei
Streptocephalus woottoni
Streptocephalus zuluensis
Strigops habroptila
Stumpffia helenae
Sturnira thomasi
Sturnus melanopterus
Stygobromus hayi
Stygobromus pecki
Stymphalornis acutirostris
Subuliniscus arambourgi
Succinea piratarum
Succinea quadrasi
Musaranya negra (Suncus ater)
Suncus fellowesgordoni
Musaranya de Flores (Suncus mertensi)
Musaranya de Sri Lanka (Suncus zeylanicus)
Sundamys maxi
Sundasciurus juvencus
Sus cebifrons
Sus salvanius
Porc senglar de Java (Sus verrucosus)
Sylvilagus dicei
Conill de Grayson (Sylvilagus graysoni)
Conill d'Omilteme (Sylvilagus insonus)
Sylvisorex camerunensis
Sylvisorex isabellae
Sympetrum nigrifemur
Synallaxis infuscata
Synallaxis tithys
Synallaxis zimmeri
Syncaris pacifica
Syngnathus watermeyeri
Sypheotides indicus


== T ==
Tacheocampylaea tacheoides
Tachybaptus rufolavatus
Tadorna cristata
Talp de Street (Talpa streeti)
Tangara cabanisi
Taphozous troughtoni
Taphrolesbia griseiventris
Tapirus bairdii
Tapir de muntanya (Tapirus pinchaque)
Tasmanipatus anophthalmus
Taudactylus acutirostris
Granota de la gorja Eungella (Taudactylus eungellensis)
Taudactylus pleione
Taudactylus rheophilus
Tauraco bannermani
Telescopus hoogstraali
Telespiza ultima
Telestes beoticus
Telestes polylepis
Telestes turskyi
Telmatobius atacamensis
Telmatobius brevipes
Telmatobius brevirostris
Telmatobius ceiorum
Telmatobius cirrhacelis
Telmatobius colanensis
Telmatobius culeus
Telmatobius degener
Telmatobius edaphonastes
Telmatobius gigas
Telmatobius hypselocephalus
Telmatobius ignavus
Telmatobius laticeps
Telmatobius latirostris
Telmatobius mayoloi
Telmatobius necopinus
Telmatobius niger
Telmatobius pefauri
Telmatobius pisanoi
Telmatobius platycephalus
Telmatobius schreiteri
Telmatobius scrocchii
Telmatobius sibiricus
Telmatobius stephani
Telmatobius thompsoni
Telmatobius truebae
Telmatobius vellardi
Telmatobius zapahuirensis
Telmatobufo bullocki
Telmatobufo venustus
Tenualosa thibaudeaui
Teramulus waterloti
Terenura sharpei
Terenura sicki
Terpsiphone corvina
Terrapene coahuila
Testudo kleinmanni
Testudo werneri
