revision: 31996072
Melittis (Lamiaceae)
Mellera (Acanthaceae)
Mellichampia (Apocynaceae)
Melliniella (Leguminosae)
Melliodendron (Styracaceae)
Melocactus (Cactaceae)
Melocalamus (Poaceae)
Melocanna (Poaceae)
Melochia (Malvaceae)
Melodinus (Apocynaceae)
Melodorum (Annonaceae)
Melolobium (Leguminosae)
Melosperma (Plantaginaceae)
Melothria (Cucurbitaceae)
Memecylon (Melastomataceae)
Mendoncia (Acanthaceae)
Mendoravia (Leguminosae)
Menispermum (Menispermaceae)
Menkea (Brassicaceae)
Menodora (Oleaceae)
Menonvillea (Brassicaceae)
Mentha (Lamiaceae)
Mentzelia (Loasaceae)
Menyanthes (Menyanthaceae)
Menziesia (Ericaceae)
Merciera (Campanulaceae)
Mercurialis (Euphorbiaceae)
Merendera (Colchicaceae)
Meriandra (Lamiaceae)
Meriania (Melastomataceae)
Merianthera (Melastomataceae)
Mericarpaea (Rubiaceae)
Merinthopodium (Solanaceae)
Meristotropis (Leguminosae)
Merope (Rutaceae)
Merostachys (Poaceae)
Merremia (Convolvulaceae)
Merrillanthus (Apocynaceae)
Merrillia (Rutaceae)
Merrilliodendron (Icacinaceae)
Merrilliopanax (Araliaceae)
Merrittia (Compositae)
Mertensia (Boraginaceae)
Merumea (Rubiaceae)
Merwilla (Asparagaceae)
Merxmuellera (Poaceae)
Meryta (Araliaceae)
Mesadenella (Orchidaceae)
Mesadenus (Orchidaceae)
Mesanthemum (Eriocaulaceae)
Mesanthophora (Compositae)
Mesaulosperma (Salicaceae)
Mesechites (Apocynaceae)
Mesembryanthemum (Aizoaceae)
Mesogramma (Compositae)
Mesogyne (Moraceae)
Mesomelaena (Cyperaceae)
Mesoneuris (Compositae)
Mesosetum (Poaceae)
Mesostemma (Caryophyllaceae)
Mespilodaphne (Lauraceae)
Mespilus (Rosaceae)
Mestoklema (Aizoaceae)
Mesua (Calophyllaceae)
Mesyniopsis (Linaceae)
Mesynium (Linaceae)
Metabolos (Rubiaceae)
Metadina (Rubiaceae)
Metaeritrichium (Boraginaceae)
Metagonia (Ericaceae)
Metalasia (Compositae)
Metalepis (Apocynaceae)
Metalonicera (Caprifoliaceae)
Metanarthecium (Nartheciaceae)
Metanemone (Ranunculaceae)
Metapanax (Araliaceae)
Metapetrocosmea (Gesneriaceae)
Metaplexis (Apocynaceae)
Metaporana (Convolvulaceae)
Metarungia (Acanthaceae)
Metastachydium (Lamiaceae)
Metastelma (Apocynaceae)
Metastevia (Compositae)
Metcalfia (Poaceae)
Meteoromyrtus (Myrtaceae)
Meterostachys (Crassulaceae)
Metharme (Zygophyllaceae)
Metopium (Anacardiaceae)
Metrodorea (Rutaceae)
Metrosideros (Myrtaceae)
Metroxylon (Arecaceae)
Metteniusa (Metteniusaceae)
Metternichia (Solanaceae)
Meum (Apiaceae)
Mexacanthus (Acanthaceae)
Mexerion (Compositae)
Mexianthus (Compositae)
Meximalva (Malvaceae)
Mexipedium (Orchidaceae)
Mexotis (Rubiaceae)
Meyenia (Solanaceae)
Meyerophytum (Aizoaceae)
Meyna (Rubiaceae)
Mezia (Malpighiaceae)
Meziella (Haloragaceae)
Mezilaurus (Lauraceae)
Mezobromelia (Bromeliaceae)
Mezoneurum (Leguminosae)
Mezonevron (Leguminosae)
Mezzettia (Annonaceae)
Mezzettiopsis (Annonaceae)
Mibora (Poaceae)
Michauxia (Campanulaceae)
Michelia (Magnoliaceae)
Michelsonia (Leguminosae)
Micholitzia (Apocynaceae)
Miconia (Melastomataceae)
Micractis (Compositae)
Micraira (Poaceae)
Micrampelis (Cucurbitaceae)
Micrandra (Euphorbiaceae)
Micrandropsis (Euphorbiaceae)
Micranthemum (Plantaginaceae)
Micranthes (Saxifragaceae)
Micrantheum (Picrodendraceae)
Micranthocereus (Cactaceae)
Micranthus (Iridaceae)
Micrargeria (Orobanchaceae)
Micrargeriella (Orobanchaceae)
Micrasepalum (Rubiaceae)
Micrechites (Apocynaceae)
Microbahia (Compositae)
Microberlinia (Leguminosae)
Microbriza (Poaceae)
Microcalamus (Poaceae)
Microcarpaea (Plantaginaceae)
Microcaryum (Boraginaceae)
Microcephala (Compositae)
Microchaeta (Compositae)
Microcharis (Leguminosae)
Microchilus (Orchidaceae)
Microchirita (Gesneriaceae)
Microchloa (Poaceae)
Microcnemum (Amaranthaceae)
Micrococca (Euphorbiaceae)
Microcodon (Campanulaceae)
Microcoelia (Orchidaceae)
Microcorys (Lamiaceae)
Microcos (Malvaceae)
Microdactylon (Apocynaceae)
Microdesmis (Pandaceae)
Microdon (Scrophulariaceae)
Microdracoides (Cyperaceae)
Microepidendrum (Orchidaceae)
Microgilia (Polemoniaceae)
Microglossa (Compositae)
Microgyne (Compositae)
Microgynoecium (Amaranthaceae)
Microlagenaria (Cucurbitaceae)
Microlecane (Compositae)
Microlepidium (Brassicaceae)
Microlepis (Melastomataceae)
Microliabum (Compositae)
Microlicia (Melastomataceae)
Microlobius (Leguminosae)
Microloma (Apocynaceae)
Micromelum (Rutaceae)
Micromeria (Lamiaceae)
Micromonolepis (Amaranthaceae)
Micromyrtus (Myrtaceae)
Micronychia (Anacardiaceae)
Microparacaryum (Boraginaceae)
Micropera (Orchidaceae)
Micropetalon (Caryophyllaceae)
Micropholis (Sapotaceae)
Microphyes (Caryophyllaceae)
Microphysa (Rubiaceae)
Micropleura (Apiaceae)
Microplumeria (Apocynaceae)
Micropsis (Compositae)
Micropterum (Aizoaceae)
Micropus (Compositae)
Micropyropsis (Poaceae)
Micropyrum (Poaceae)
Microsaccus (Orchidaceae)
Microsechium (Cucurbitaceae)
Microseris (Compositae)
Microspermum (Compositae)
Microstachys (Euphorbiaceae)
Microstegium (Poaceae)
Microsteira (Malpighiaceae)
Microsteris (Polemoniaceae)
Microstigma (Brassicaceae)
Microstrobilus (Acanthaceae)
Microtatorchis (Orchidaceae)
Microtea (Phytolaccaceae)
Microterangis (Orchidaceae)
Microthelys (Orchidaceae)
Microthlaspi (Brassicaceae)
Microtis (Orchidaceae)
Microtoena (Lamiaceae)
Microtropis (Celastraceae)
Microula (Boraginaceae)
Miersia (Amaryllidaceae)
Miersiella (Burmanniaceae)
Mikania (Compositae)
Mikaniopsis (Compositae)
Mila (Cactaceae)
Mildbraediodendron (Leguminosae)
Milicia (Moraceae)
Milium (Poaceae)
Miliusa (Annonaceae)
Milla (Asparagaceae)
Milleria (Compositae)
Millettia (Leguminosae)
Milligania (Asteliaceae)
Millina (Compositae)
Millingtonia (Bignoniaceae)
Millotia (Compositae)
Millspaughia (Polygonaceae)
Miltitzia (Boraginaceae)
Miltonia (Orchidaceae)
Miltonidium (Orchidaceae)
Miltoniopsis (Orchidaceae)
Mimetanthe (Scrophulariaceae)
Mimetes (Proteaceae)
Mimophytum (Boraginaceae)
Mimosa (Leguminosae)
Mimosopsis (Leguminosae)
Mimozyganthus (Leguminosae)
Mimulicalyx (Scrophulariaceae)
Mimulopsis (Acanthaceae)
Mimulus (Phrymaceae)
Mimusops (Sapotaceae)
Minaria (Apocynaceae)
Minasia (Compositae)
Minquartia (Olacaceae)
Minthostachys (Lamiaceae)
Minuartia (Caryophyllaceae)
Minuria (Compositae)
Mionandra (Malpighiaceae)
Miquelia (Icacinaceae)
Miqueliopuntia (Cactaceae)
Mirabilis (Nyctaginaceae)
Miraglossum (Apocynaceae)
Mirandea (Acanthaceae)
Mirbelia (Leguminosae)
Miricacalia (Compositae)
Misanteca (Lauraceae)
Misbrookea (Compositae)
Miscanthus (Poaceae)
Mischarytera (Sapindaceae)
Mischocarpus (Sapindaceae)
Mischodon (Picrodendraceae)
Mischogyne (Annonaceae)
Misodendrum (Misodendraceae)
Misopates (Plantaginaceae)
Mitchella (Rubiaceae)
Mitella (Saxifragaceae)
Mitostemma (Passifloraceae)
Mitostigma (Apocynaceae)
Mitracarpus (Rubiaceae)
Mitragyna (Rubiaceae)
Mitranthes (Myrtaceae)
Mitrantia (Myrtaceae)
Mitraria (Gesneriaceae)
Mitrasacme (Loganiaceae)
Mitrasacmopsis (Rubiaceae)
Mitrastemon (Mitrastemonaceae)
Mitrella (Annonaceae)
Mitreola (Loganiaceae)
Mitrephora (Annonaceae)
Mitriostigma (Rubiaceae)
Mitrophyllum (Aizoaceae)
Miyakea (Ranunculaceae)
Miyamayomena (Compositae)
Mkilua (Annonaceae)
Mnesithea (Poaceae)
Mniarum (Caryophyllaceae)
Mniochloa (Poaceae)
Mniodes (Compositae)
Mobilabium (Orchidaceae)
Mocinnodaphne (Lauraceae)
Mocquerysia (Achariaceae)
Modiola (Malvaceae)
Modiolastrum (Malvaceae)
Moehringia (Caryophyllaceae)
Moenchia (Caryophyllaceae)
Mohavea (Plantaginaceae)
Moldenhawera (Leguminosae)
Molinadendron (Hamamelidaceae)
Molinaea (Sapindaceae)
Molineria (Hypoxidaceae)
Molinia (Poaceae)
Mollia (Malvaceae)
Mollinedia (Monimiaceae)
Mollugo (Molluginaceae)
Molongum (Apocynaceae)
Molopanthera (Rubiaceae)
Molopospermum (Apiaceae)
Moltkia (Boraginaceae)
Moltkiopsis (Boraginaceae)
Moluccella (Lamiaceae)
Momordica (Cucurbitaceae)
Mona (Portulacaceae)
Monachather (Poaceae)
Monactis (Compositae)
Monanthes (Crassulaceae)
Monanthochloe (Poaceae)
Monanthocitrus (Rutaceae)
Monanthotaxis (Annonaceae)
Monarda (Lamiaceae)
Monardella (Lamiaceae)
Monarrhenus (Compositae)
Mondia (Apocynaceae)
Monechma (Acanthaceae)
Monelasmum (Ochnaceae)
Monelytrum (Poaceae)
Monencyanthes (Compositae)
Moneses (Ericaceae)
Monilaria (Aizoaceae)
Monimopetalum (Celastraceae)
Monizia (Apiaceae)
Monnina (Polygalaceae)
Monocarpia (Annonaceae)
Monochaetum (Melastomataceae)
Monochasma (Orobanchaceae)
Monochilus (Lamiaceae)
Monochoria (Pontederiaceae)
Monocostus (Costaceae)
Monoculus (Compositae)
Monocyclanthus (Annonaceae)
Monocymbium (Poaceae)
Monodia (Poaceae)
Monodora (Annonaceae)
Monogereion (Compositae)
Monogynella (Convolvulaceae)
Monolena (Melastomataceae)
Monolepis (Amaranthaceae)
Monolluma (Apocynaceae)
Monolopia (Compositae)
Monomeria (Orchidaceae)
Monopera (Plantaginaceae)
Monopetalanthus (Leguminosae)
Monopholis (Compositae)
Monophyllaea (Gesneriaceae)
Monophyllanthe (Marantaceae)
Monophyllorchis (Orchidaceae)
Monoporus (Primulaceae)
Monopsis (Campanulaceae)
Monopteryx (Leguminosae)
Monoptilon (Compositae)
Monopyle (Gesneriaceae)
Monosalpinx (Rubiaceae)
Monosis (Compositae)
Monostylis (Podostemaceae)
Monotagma (Marantaceae)
Monotaxis (Euphorbiaceae)
Monotes (Dipterocarpaceae)
Monothecium (Acanthaceae)
Monotrema (Rapateaceae)
Monotropa (Ericaceae)
Monotropastrum (Ericaceae)
Monotropsis (Ericaceae)
Monsonia (Geraniaceae)
Monstera (Araceae)
Montanoa (Compositae)
Monteiroa (Malvaceae)
Montia (Montiaceae)
Montiastrum (Montiaceae)
Monticalia (Compositae)
Montinia (Montiniaceae)
Montiopsis (Montiaceae)
Montrichardia (Araceae)
Monttea (Plantaginaceae)
Monvillea (Cactaceae)
Moonia (Compositae)
Moquinia (Compositae)
Moquiniella (Loranthaceae)
Mora (Leguminosae)
Moraea (Iridaceae)
Morelia (Rubiaceae)
Morella (Myricaceae)
Morelosia (Boraginaceae)
Morelotia (Cyperaceae)
Morettia (Brassicaceae)
Moricandia (Brassicaceae)
Moriera (Brassicaceae)
Morierina (Rubiaceae)
Morina (Caprifoliaceae)
Morinda (Rubiaceae)
Morindopsis (Rubiaceae)
Moringa (Moringaceae)
Morisia (Brassicaceae)
Morisonia (Capparaceae)
Morithamnus (Compositae)
Moritzia (Boraginaceae)
Morkillia (Zygophyllaceae)
Mormodes (Orchidaceae)
Mormolyca (Orchidaceae)
Moronobea (Clusiaceae)
Morrenia (Apocynaceae)
Mortonia (Celastraceae)
Mortoniella (Apocynaceae)
Mortoniodendron (Malvaceae)
Morus (Moraceae)
Mosannona (Annonaceae)
Moscharia (Compositae)
Moschopsis (Calyceraceae)
Mosdenia (Poaceae)
Mosiera (Myrtaceae)
Mosla (Lamiaceae)
Mosquitoxylum (Anacardiaceae)
Mossia (Aizoaceae)
Mostacillastrum (Brassicaceae)
Mostuea (Gelsemiaceae)
Motandra (Apocynaceae)
Motherwellia (Araliaceae)
Motleyia (Rubiaceae)
Moulinsia (Poaceae)
Moullava (Leguminosae)
Moultonianthus (Euphorbiaceae)
Mourera (Podostemaceae)
Mouretia (Rubiaceae)
Mouriri (Melastomataceae)
Moussonia (Gesneriaceae)
Moutabea (Polygalaceae)
Moutouchi (Leguminosae)
Msuata (Compositae)
Mtonia (Compositae)
Mucoa (Apocynaceae)
Mucronea (Polygonaceae)
Mucuna (Leguminosae)
Muehlbergella (Campanulaceae)
Muehlenbeckia (Polygonaceae)
Muellera (Leguminosae)
Muelleranthus (Leguminosae)
Muellerargia (Cucurbitaceae)
Muellerina (Loranthaceae)
Muellerolimon (Plumbaginaceae)
Muhlenbergia (Poaceae)
Muilla (Asparagaceae)
Muiria (Aizoaceae)
Muiriantha (Rutaceae)
Mukdenia (Saxifragaceae)
Mukia (Cucurbitaceae)
Mulgedium (Compositae)
Mulguraea (Verbenaceae)
Mulinum (Apiaceae)
Multidentia (Rubiaceae)
Mundulea (Leguminosae)
Munnozia (Compositae)
Munroa (Poaceae)
Munronia (Meliaceae)
Muntingia (Muntingiaceae)
Munzothamnus (Compositae)
Muraltia (Polygalaceae)
Murbeckiella (Brassicaceae)
Murchisonia (Asparagaceae)
Murdannia (Commelinaceae)
Muricaria (Brassicaceae)
Muricococcum (Euphorbiaceae)
Murraya (Rutaceae)
Musa (Musaceae)
Musanga (Urticaceae)
Muscadinia (Vitaceae)
Muscari (Asparagaceae)
Muschleria (Compositae)
Museniopsis (Apiaceae)
Musilia (Compositae)
Musineon (Apiaceae)
Mussaenda (Rubiaceae)
Mussaendopsis (Rubiaceae)
Musschia (Campanulaceae)
Musteron (Compositae)
Mutellina (Apiaceae)
Mutisia (Compositae)
Mutisiopersea (Lauraceae)
Myagrum (Brassicaceae)
Myanmaria (Compositae)
Mycaranthes (Orchidaceae)
Mycerinus (Ericaceae)
Mycetia (Rubiaceae)
Myginda (Celastraceae)
Myobroma (Leguminosae)
Myodocarpus (Myodocarpaceae)
Myopordon (Compositae)
Myoporum (Scrophulariaceae)
Myoschilos (Santalaceae)
Myosotidium (Boraginaceae)
Myosotis (Boraginaceae)
Myosurus (Ranunculaceae)
Myoxanthus (Orchidaceae)
Myracrodruon (Anacardiaceae)
Myrceugenia (Myrtaceae)
Myrcia (Myrtaceae)
Myrcianthes (Myrtaceae)
Myrciaria (Myrtaceae)
Myriactis (Compositae)
Myrialepis (Arecaceae)
Myriandra (Clusiaceae)
Myrianthus (Urticaceae)
Myriaspora (Melastomataceae)
Myrica (Myricaceae)
Myricanthe (Euphorbiaceae)
Myricaria (Tamaricaceae)
Myrinia (Onagraceae)
Myriocarpa (Urticaceae)
Myriocephalus (Compositae)
Myriocladus (Poaceae)
Myrioneuron (Rubiaceae)
Myriophyllum (Haloragaceae)
Myriopteron (Apocynaceae)
Myriopus (Boraginaceae)
Myriostachya (Poaceae)
Myripnois (Compositae)
Myristica (Myristicaceae)
Myrmechis (Orchidaceae)
Myrmecodia (Rubiaceae)
Myrmecolaelia (Orchidaceae)
Myrmecolaelia (Orchidaceae)
Myrmeconauclea (Rubiaceae)
Myrmecophila (Orchidaceae)
Myrmephytum (Rubiaceae)
Myrobalanus (Combretaceae)
Myrocarpus (Leguminosae)
Myrosma (Marantaceae)
Myrosmodes (Orchidaceae)
Myrospermum (Leguminosae)
Myrothamnus (Myrothamnaceae)
Myroxylon (Leguminosae)
Myrrhidendron (Apiaceae)
Myrrhinium (Myrtaceae)
Myrrhis (Apiaceae)
Myrrhoides (Apiaceae)
Myrsine (Primulaceae)
Myrtastrum (Myrtaceae)
Myrtella (Myrtaceae)
Myrteola (Myrtaceae)
Myrtillocactus (Cactaceae)
Myrtus (Myrtaceae)
Mysanthus (Leguminosae)
Mystacidium (Orchidaceae)
Mystropetalon (Balanophoraceae)
Mytilaria (Hamamelidaceae)
Myxochlamys (Zingiberaceae)
Myxopappus (Compositae)
Myxopyrum (Oleaceae)
Myzorrhiza (Orobanchaceae)


== N ==

Nabaluia (Orchidaceae)
Nabalus (Compositae)
Nablonium (Compositae)
Nageliella (Orchidaceae)
Naiocrene (Montiaceae)
Najas (Hydrocharitaceae)
Nama (Boraginaceae)
Namacodon (Campanulaceae)
Namaquanthus (Aizoaceae)
Namaquanula (Amaryllidaceae)
Namation (Scrophulariaceae)
Namibia (Aizoaceae)
Namophila (Asparagaceae)
Nananthea (Compositae)
Nananthus (Aizoaceae)
Nandina (Berberidaceae)
Nannoglottis (Compositae)
Nannorrhops (Arecaceae)
Nanobubon (Apiaceae)
Nanochilus (Zingiberaceae)
Nanocnide (Urticaceae)
Nanodea (Santalaceae)
Nanophyton (Amaranthaceae)
Nanorrhinum (Plantaginaceae)
Nanostelma (Apocynaceae)
Nanothamnus (Compositae)
Nanuza (Velloziaceae)
Napaea (Malvaceae)
Napeanthus (Gesneriaceae)
Napoleonaea (Lecythidaceae)
Naravelia (Ranunculaceae)
Narcissus (Amaryllidaceae)
Nardophyllum (Compositae)
Nardostachys (Caprifoliaceae)
Narduroides (Poaceae)
Nardus (Poaceae)
Nargedia (Rubiaceae)
Narthecium (Nartheciaceae)
Narvalina (Compositae)
Nasa (Loasaceae)
Nashia (Verbenaceae)
Nassauvia (Compositae)
Nassella (Poaceae)
Nastanthus (Calyceraceae)
Nasturtiopsis (Brassicaceae)
Nasturtium (Brassicaceae)
Nastus (Poaceae)
Nathaliella (Scrophulariaceae)
Natsiatopsis (Icacinaceae)
Natsiatum (Icacinaceae)
Nauclea (Rubiaceae)
Naucleopsis (Moraceae)
Naudinia (Rutaceae)
Naufraga (Apiaceae)
Nauplius (Compositae)
Nautilocalyx (Gesneriaceae)
Nautonia (Apocynaceae)
Navarretia (Polemoniaceae)
Navia (Bromeliaceae)
Nayariophyton (Malvaceae)
Nealchornea (Euphorbiaceae)
Neamyza (Loranthaceae)
Neanotis (Rubiaceae)
Neatostema (Boraginaceae)
Nebelia (Bruniaceae)
Neblinaea (Compositae)
Neblinantha (Gentianaceae)
Neblinanthera (Melastomataceae)
Neblinathamnus (Rubiaceae)
Necepsia (Euphorbiaceae)
Nechamandra (Hydrocharitaceae)
Necramium (Melastomataceae)
Nectandra (Lauraceae)
Nectaropetalum (Erythroxylaceae)
Nectouxia (Solanaceae)
Neea (Nyctaginaceae)
Needhamiella (Ericaceae)
Neeopsis (Nyctaginaceae)
Neesenbeckia (Cyperaceae)
Neesia (Malvaceae)
Neesiochloa (Poaceae)
Negretia (Leguminosae)
Negundo (Sapindaceae)
Neillia (Rosaceae)
Neja (Compositae)
Nelia (Aizoaceae)
Nelmesia (Cyperaceae)
Nelsia (Amaranthaceae)
Nelsonia (Acanthaceae)
Nelumbo (Nelumbonaceae)
Nemacaulis (Polygonaceae)
Nemacladus (Campanulaceae)
Nemastylis (Iridaceae)
Nematanthus (Gesneriaceae)
Nematolepis (Rutaceae)
Nematopoa (Poaceae)
Nematostylis (Rubiaceae)
Nemcia (Leguminosae)
Nemesia (Scrophulariaceae)
Nemopanthus (Aquifoliaceae)
Nemophila (Boraginaceae)
Nemosenecio (Compositae)
Nemuaron (Atherospermataceae)
Nemum (Cyperaceae)
Nenax (Rubiaceae)
Nenga (Arecaceae)
Neoachmandra (Cucurbitaceae)
Neoalsomitra (Cucurbitaceae)
Neoapaloxylon (Leguminosae)
Neoastelia (Asteliaceae)
Neobaclea (Malvaceae)
Neobakeria (Asparagaceae)
Neobalanocarpus (Dipterocarpaceae)
Neobassia (Amaranthaceae)
Neobathiea (Orchidaceae)
Neobeckia (Brassicaceae)
Neobeguea (Meliaceae)
Neobenthamia (Orchidaceae)
Neobertiera (Rubiaceae)
Neobesseya (Cactaceae)
Neoblakea (Rubiaceae)
Neobolusia (Orchidaceae)
Neobouteloua (Poaceae)
Neoboutonia (Euphorbiaceae)
Neoboykinia (Saxifragaceae)
Neobracea (Apocynaceae)
Neobrittonia (Malvaceae)
Neobuxbaumia (Cactaceae)
Neocabreria (Compositae)
Neocalyptrocalyx (Capparaceae)
Neocarya (Chrysobalanaceae)
Neocentema (Amaranthaceae)
Neochevalierodendron (Leguminosae)
Neochilenia (Cactaceae)
Neocinnamomum (Lauraceae)
Neocogniauxia (Orchidaceae)
Neocollettia (Leguminosae)
Neocouma (Apocynaceae)
Neocuatrecasia (Compositae)
Neodeutzia (Hydrangeaceae)
Neodillenia (Dilleniaceae)
Neodistemon (Urticaceae)
Neoeplingia (Lamiaceae)
Neofabricia (Myrtaceae)
Neofinetia (Orchidaceae)
Neogaerrhinum (Plantaginaceae)
Neogaillonia (Rubiaceae)
Neogardneria (Orchidaceae)
Neoglaziovia (Bromeliaceae)
Neogoezia (Apiaceae)
Neogontscharovia (Plumbaginaceae)
Neoguillauminia (Euphorbiaceae)
Neogyna (Orchidaceae)
Neoharmsia (Leguminosae)
Neohemsleya (Sapotaceae)
Neohenricia (Aizoaceae)
Neohintonia (Compositae)
Neoholmgrenia (Onagraceae)
Neohouzeaua (Poaceae)
Neohymenopogon (Rubiaceae)
Neojeffreya (Compositae)
Neojobertia (Bignoniaceae)
Neokochia (Amaranthaceae)
Neolacis (Podostemaceae)
Neolamarckia (Rubiaceae)
Neolemonniera (Sapotaceae)
Neolindleya (Orchidaceae)
Neolitsea (Lauraceae)
Neolloydia (Cactaceae)
Neolobivia (Cactaceae)
Neololeba (Poaceae)
Neoluederitzia (Zygophyllaceae)
Neomammillaria (Cactaceae)
Neomarica (Iridaceae)
Neomartinella (Brassicaceae)
Neomezia (Primulaceae)
Neomicrocalamus (Poaceae)
Neomillspaughia (Polygonaceae)
Neomirandea (Compositae)
Neomitranthes (Myrtaceae)
Neomoorea (Orchidaceae)
Neomortonia (Gesneriaceae)
Neomussaenda (Rubiaceae)
Neomyrtus (Myrtaceae)
Neonauclea (Rubiaceae)
Neonelsonia (Apiaceae)
Neonesomia (Compositae)
Neonicholsonia (Arecaceae)
Neonotonia (Leguminosae)
Neopallasia (Compositae)
Neopanax (Araliaceae)
Neoparrya (Apiaceae)
Neopaulia (Apiaceae)
Neopaxia (Portulacaceae)
Neopicrorhiza (Plantaginaceae)
Neopieris (Ericaceae)
Neoporteria (Cactaceae)
Neopringlea (Salicaceae)
Neoptychocarpus (Salicaceae)
Neoraimondia (Cactaceae)
Neoraputia (Rutaceae)
Neorautanenia (Leguminosae)
Neoregelia (Bromeliaceae)
Neorhine (Aizoaceae)
Neoroepera (Picrodendraceae)
Neorudolphia (Leguminosae)
Neoschroetera (Zygophyllaceae)
Neoschumannia (Apocynaceae)
Neoscirpus (Cyperaceae)
Neoscortechinia (Euphorbiaceae)
Neosepicaea (Bignoniaceae)
Neoshirakia (Euphorbiaceae)
Neosparton (Verbenaceae)
Neosprucea (Salicaceae)
Neostapfia (Poaceae)
Neostapfiella (Poaceae)
Neostenanthera (Annonaceae)
Neotatea (Calophyllaceae)
Neotessmannia (Muntingiaceae)
Neotina (Sapindaceae)
Neotinea (Orchidaceae)
Neotorularia (Brassicaceae)
Neottia (Orchidaceae)
Neottianthe (Orchidaceae)
Neotysonia (Compositae)
Neo-uvaria (Annonaceae)
Neoveitchia (Arecaceae)
Neowerdermannia (Cactaceae)
Nepenthes (Nepenthaceae)
Nepeta (Lamiaceae)
Nephelaphyllum (Orchidaceae)
Nephelium (Sapindaceae)
Nephelochloa (Poaceae)
Nephradenia (Apocynaceae)
Nephrangis (Orchidaceae)
Nephrodesmus (Leguminosae)
Nephromeria (Leguminosae)
Nephrophyllidium (Menyanthaceae)
Nephrosperma (Arecaceae)
Nephrotheca (Compositae)
Nephthytis (Araceae)
Nepsera (Melastomataceae)
Neptunia (Leguminosae)
Neraudia (Urticaceae)
Neriacanthus (Acanthaceae)
Nerine (Amaryllidaceae)
Nerisyrenia (Brassicaceae)
Nerium (Apocynaceae)
Nernstia (Rubiaceae)
Nertera (Rubiaceae)
Nervilia (Orchidaceae)
Nesaea (Lythraceae)
Nesampelos (Compositae)
Nesiota (Rhamnaceae)
Neslia (Brassicaceae)
Nesocaryum (Boraginaceae)
Nesocodon (Campanulaceae)
Nesogenes (Orobanchaceae)
Nesogordonia (Malvaceae)
Nesohedyotis (Rubiaceae)
Nesomia (Compositae)
Nesphostylis (Leguminosae)
Nestegis (Oleaceae)
Nestlera (Compositae)
Nestotus (Compositae)
Nestronia (Santalaceae)
Neuburgia (Loganiaceae)
Neuontobotrys (Brassicaceae)
Neuracanthus (Acanthaceae)
Neurachne (Poaceae)
Neurada (Neuradaceae)
Neuradopsis (Neuradaceae)
Neurocalyx (Rubiaceae)
Neurolaena (Compositae)
Neurolakis (Compositae)
Neuropeltis (Convolvulaceae)
Neuropoa (Poaceae)
Neurotheca (Gentianaceae)
Neurotropis (Brassicaceae)
Neuwiedia (Orchidaceae)
Nevada (Brassicaceae)
Nevillea (Restionaceae)
Newberrya (Ericaceae)
Newbouldia (Bignoniaceae)
Newcastelia (Lamiaceae)
Newmania (Zingiberaceae)
Newtonia (Leguminosae)
Neyraudia (Poaceae)
Nicandra (Solanaceae)
Nichallea (Rubiaceae)
Nicolasia (Compositae)
Nicolletia (Compositae)
Nicolsonia (Leguminosae)
Nicotiana (Solanaceae)
Nidema (Orchidaceae)
Nidorella (Compositae)
Nidularium (Bromeliaceae)
Niduregelia (Bromeliaceae)
Niedenzuella (Malpighiaceae)
Niedzwedzkia (Bignoniaceae)
Niemeyera (Sapotaceae)
Nierembergia (Solanaceae)
Nietneria (Nartheciaceae)
Nigella (Ranunculaceae)
Nikitinia (Compositae)
Nilgirianthus (Acanthaceae)
Nimiria (Leguminosae)
Niphaea (Gesneriaceae)
Niphogeton (Apiaceae)
Nipponanthemum (Compositae)
Nissolia (Leguminosae)
Nitidobulbon (Orchidaceae)
Nitraria (Nitrariaceae)
Nitrophila (Amaranthaceae)
Nivellea (Compositae)
Nivenia (Iridaceae)
Noaea (Amaranthaceae)
Nocca (Compositae)
Noccaea (Brassicaceae)
Noccidium (Brassicaceae)
Nodocarpaea (Rubiaceae)
Nogalia (Boraginaceae)
Nogra (Leguminosae)
Nohawilliamsia (Orchidaceae)
Noisettia (Violaceae)
Nolana (Solanaceae)
Nolina (Asparagaceae)
Nolletia (Compositae)
Noltea (Rhamnaceae)
Nomismia (Leguminosae)
Nomocharis (Liliaceae)
Nomopyle (Gesneriaceae)
Nomosa (Boraginaceae)
Nonea (Boraginaceae)
Nopalea (Cactaceae)
Nopalxochia (Cactaceae)
Norantea (Marcgraviaceae)
Nordenstamia (Compositae)
Norlindhia (Compositae)
Normanbya (Arecaceae)
Normandia (Rubiaceae)
Normandiodendron (Leguminosae)
Normania (Solanaceae)
Noronhia (Oleaceae)
Northia (Sapotaceae)
Nosema (Lamiaceae)
Nostolachma (Rubiaceae)
Notanthera (Loranthaceae)
Notaphoebe (Lauraceae)
Notechidnopsis (Apocynaceae)
Notelaea (Oleaceae)
Nothaphoebe (Lauraceae)
Nothapodytes (Icacinaceae)
Notheria (Orchidaceae)
Nothobaccaurea (Phyllanthaceae)
Nothobaccharis (Compositae)
Nothobartsia (Orobanchaceae)
Nothocalais (Compositae)
Nothocestrum (Solanaceae)
Nothochelone (Plantaginaceae)
Nothochilus (Orobanchaceae)
Nothocnide (Urticaceae)
Nothodoritis (Orchidaceae)
Nothofagus (Nothofagaceae)
Notholirion (Liliaceae)
Notholithocarpus (Fagaceae)
