revision: 31722932
Heteroclinus adelaidae
Heteroclinus eckloniae
Heteroclinus heptaeolus
Heteroclinus johnstoni
Heteroclinus kuiteri
Heteroclinus macrophthalmus
Heteroclinus marmoratus
Heteroclinus nasutus
Heteroclinus perspicillatus
Heteroclinus tristis
Heteroclinus wilsoni
Heteroconger balteatus
Heteroconger hassi
Heteroconger obscurus
Heterodontus portusjacksoni
Heterodontus ramalheira
Heterodontus zebra
Heteromycteris capensis
Heteromycteris oculus
Heteronarce bentuviai
Heteronarce garmani
Heteronarce mollis
Heteronarce prabhui
Heterophotus ophistoma
Heteropriacanthus cruentatus
Heteroscymnoides marleyi
Hexanchus griseus
Hexanchus nakamurai
Hexanematichthys sagor
Hexatrygon bickelli
Hilsa kelee
Himantolophus appelii
Himantolophus groenlandicus
Himantura alcockii
Himantura bleekeri
Himantura draco
Himantura fai
Himantura gerrardi
Himantura granulata
Himantura imbricata
Himantura jenkinsii
Himantura marginata
Himantura toshi
Himantura uarnak
Himantura undulata
Hintonia candens
Hippichthys cyanospilos
Hippichthys penicillus
Hippichthys spicifer
Hippocampus abdominalis
Hippocampus angustus
Hippocampus borboniensis
Hippocampus breviceps
Hippocampus camelopardalis
Hippocampus fuscus
Hippocampus histrix
Hippocampus jayakari
Hippocampus kelloggi
Hippocampus kuda
Hippocampus lichtensteinii
Hippocampus minotaur
Hippocampus spinosissimus
Hippocampus subelongatus
Hippocampus trimaculatus
Hippocampus whitei
Hipposcarus harid
Hipposcarus longiceps
Hirculops cornifer
Hirundichthys coromandelensis
Hirundichthys oxycephalus
Hirundichthys rondeletii
Hirundichthys speculiger
Hispidoberyx ambagiosus
Histiobranchus bathybius
Histiobranchus bruuni
Histiodraco velifer
Histiogamphelus briggsii
Histiogamphelus cristatus
Histiophryne bougainvilli
Histiophryne cryptacanthus
Histiopterus typus
Histrio histrio
Holapogon maximus
Holcomycteronus aequatoris
Holcomycteronus profundissimus
Holcomycteronus pterotus
Hologymnosus annulatus
Hologymnosus doliatus
Hologymnosus rhodonotus
Holohalaelurus punctatus
Holohalaelurus regani
Holtbyrnia conocephala
Holtbyrnia laticauda
Homostolus acer
Hoplichthys acanthopleurus
Hoplichthys citrinus
Hoplichthys filamentosus
Hoplichthys gilberti
Hoplichthys haswelli
Hoplichthys regani
Hoplobrotula armata
Hoplobrotula gnathopus
Hoplolatilus cuniculus
Hoplolatilus fronticinctus
Hoplolatilus geo
Hoplolatilus oreni
Hoplolatilus starcki
Hoplostethus abramovi
Hoplostethus atlanticus
Hoplostethus cadenati
Hoplostethus confinis
Hoplostethus druzhinini
Hoplostethus gigas
Hoplostethus intermedius
Hoplostethus latus
Hoplostethus marisrubri
Hoplostethus mediterraneus mediterraneus
Hoplostethus mediterraneus trunovi
Hoplostethus melanopterus
Hoplostethus melanopus
Hoplostethus mikhailini
Hoplostethus rifti
Hoplostethus rubellopterus
Hoplostethus shubnikovi
Hoplostethus tenebricus
Howella sherborni
Hydrolagus africanus
Hydrolagus lemures
Hydrolagus ogilbyi
Hygophum hanseni
Hygophum hygomii
Hygophum macrochir
Hygophum proximum
Hygophum reinhardtii
Hymenocephalus gracilis
Hymenocephalus heterolepis
Hymenocephalus italicus
Hymenocephalus longibarbis
Hymenocephalus longiceps
Hyperlophus vittatus
Hyperoglyphe antarctica
Hypnos monopterygius
Hypoatherina barnesi
Hypoatherina temminckii
Hypoatherina valenciennei
Hypogaleus hyugaensis
Hypoplectrodes nigroruber
Hypoplectrodes wilsoni
Hypopleuron caninum
Hypopterus macropterus
Hyporhamphus affinis
Hyporhamphus balinensis
Hyporhamphus capensis
Hyporhamphus dussumieri
Hyporhamphus erythrorinchus
Hyporhamphus gamberur
Hyporhamphus improvisus
Hyporhamphus limbatus
Hyporhamphus melanochir
Hyporhamphus neglectissimus
Hyporhamphus neglectus
Hyporhamphus quoyi
Hyporhamphus sindensis
Hyporhamphus unicuspis
Hyporhamphus unifasciatus
Hyporhamphus xanthopterus
Hypseleotris leuciscus
Hypselognathus horridus
Hypselognathus rostratus


== I ==
Iago garricki
Iago omanensis
Ichthyapus acuticeps
Ichthyapus omanensis
Ichthyapus vulturis
Ichthyocampus carce
Ichthyococcus australis
Ichthyococcus ovatus
Ichthyococcus parini
Ichthyscopus barbatus
Ichthyscopus fasciatus
Ichthyscopus insperatus
Ichthyscopus spinosus
Icichthys australis
Idiacanthus atlanticus
Idiacanthus fasciola
Idiolophorhynchus andriashevi
Idiolychnus urolampus
Idiotropiscis larsonae
Ilisha compressa
Ilisha elongata
Ilisha filigera
Ilisha kampeni
Ilisha megaloptera
Ilisha melastoma
Ilisha obfuscata
Ilisha sirishai
Ilisha striatula
Ilyophis brunneus
Incara multisquamatus
Inegocia harrisii
Inegocia japonica
Iniistius aneitensis
Iniistius pavo
Inimicus caledonicus
Inimicus didactylus
Inimicus filamentosus
Inimicus sinensis
Ipnops agassizii
Ipnops murrayi
Iracundus signifer
Irolita waitii
Isistius brasiliensis
Iso natalensis
Iso rhothophilus
Istiblennius bellus
Istiblennius dussumieri
Istiblennius edentulus
Istiblennius flaviumbrinus
Istiblennius lineatus
Istiblennius meleagris
Istiblennius pox
Istiblennius rivulatus
Istiblennius spilotus
Istiblennius steindachneri
Istiblennius unicolor
Istigobius decoratus
Istigobius goldmanni
Istigobius nigroocellatus
Istigobius ornatus
Istigobius perspicillatus
Istigobius spence
Istiophorus platypterus
Isurus oxyrinchus
Isurus paucus


== J ==
Javichthys kailolae
Johnius amblycephalus
Johnius belangerii
Johnius borneensis
Johnius cantori
Johnius carouna
Johnius carutta
Johnius coitor
Johnius dorsalis
Johnius dussumieri
Johnius elongatus
Johnius fuscolineatus
Johnius glaucus
Johnius heterolepis
Johnius hypostoma
Johnius laevis
Johnius latifrons
Johnius macropterus
Johnius macrorhynus
Johnius mannarensis
Johnius plagiostoma
Johnius trachycephalus
Johnius weberi


== K ==
Kali macrodon
Kali normani
Kamoharaia megastoma
Kathala axillaris
Kathetostoma canaster
Kathetostoma laeve
Kathetostoma nigrofasciatum
Katsuwonus pelamis
Kaupichthys atronasus
Kaupichthys brachychirus
Kaupichthys diodontus
Kaupichthys hyoproroides
Kaupus costatus
Kelloggella cardinalis
Kelloggella quindecimfasciata
Kentrocapros rosapinto
Kestratherina brevirostris
Kestratherina esox
Kimblaeus bassensis
Kraemeria nuda
Kraemeria samoensis
Kraemericus smithi
Krefftichthys anderssoni
Kuhlia mugil
Kuhlia rupestris
Kuiterichthys furcipilis
Kumococius rodericensis
Kuronezumia bubonis
Kyphosus bigibbus
Kyphosus cinerascens
Kyphosus cornelii
Kyphosus vaigiensis


== L ==
Labichthys carinatus
Labracinus lineatus
Labrichthys unilineatus
Labroides bicolor
Labroides dimidiatus
Labroides pectoralis
Labropsis xanthonota
Lachneratus phasmaticus
Lactarius lactarius
Lactoria cornuta
Lactoria diaphana
Lactoria fornasini
Laemonema macronema
Laeops guentheri
Laeops kitaharae
Laeops natalensis
Laeops nigromaculatus
Laeops parviceps
Laeops pectoralis
Lagocephalus gloveri
Lagocephalus guentheri
Lagocephalus inermis
Lagocephalus lagocephalus lagocephalus
Lagocephalus lunaris
Lagocephalus sceleratus
Lagocephalus spadiceus
Lagocephalus suezensis
Laiphognathus multimaculatus
Lalmohania velutina
Lamiopsis temminckii
Lamna nasus
Lamnostoma orientalis
Lamnostoma polyophthalma
Lampadena anomala
Lampadena chavesi
Lampadena luminosa
Lampadena notialis
Lampadena speculigera
Lampanyctodes hectoris
Lampanyctus alatus
Lampanyctus australis
Lampanyctus festivus
Lampanyctus intricarius
Lampanyctus lepidolychnus
Lampanyctus macdonaldi
Lampanyctus macropterus
Lampanyctus nobilis
Lampanyctus pusillus
Lampanyctus steinbecki
Lampanyctus tenuiformis
Lampanyctus turneri
Lampichthys procerus
Lampris guttatus
Lampris immaculatus
Lamprogrammus brunswigi
Lamprogrammus fragilis
Lamprogrammus niger
Lamprogrammus shcherbachevi
Larabicus quadrilineatus
Larimichthys pamoides
Larsonella pumila
Lates calcarifer
Latimeria chalumnae
Latridopsis forsteri
Latris lineata
Leiognathus berbis
Leiognathus brevirostris
Leiognathus daura
Leiognathus dussumieri
Leiognathus equulus
Leiognathus fasciatus
Leiognathus lineolatus
Leiuranus semicinctus
Lepadichthys bolini
Lepadichthys caritus
Lepadichthys coccinotaenia
Lepadichthys erythraeus
Lepadichthys lineatus
Lepadichthys minor
Lepadichthys sandaracatus
Lepidion ensiferus
Lepidion inosimae
Lepidion microcephalus
Lepidion natalensis
Lepidoblennius marmoratus
Lepidocybium flavobrunneum
Lepidonotothen larseni
Lepidonotothen mizops
Lepidonotothen squamifrons
Lepidoperca occidentalis
Lepidopus caudatus
Lepidorhynchus denticulatus
Lepidotrigla alcocki
Lepidotrigla argus
Lepidotrigla bentuviai
Lepidotrigla bispinosa
Lepidotrigla faurei
Lepidotrigla grandis
Lepidotrigla modesta
Lepidotrigla mulhalli
Lepidotrigla multispinosa
Lepidotrigla omanensis
Lepidotrigla papilio
Lepidotrigla punctipectoralis
Lepidotrigla sayademalha
Lepidotrigla spiloptera
Lepidotrigla spinosa
Lepidotrigla vanessa
Lepidozygus tapeinosoma
Leptatherina presbyteroides
Leptobrama muelleri
Leptobrotula breviventralis
Leptochilichthys agassizii
Leptochilichthys pinguis
Leptoderma lubricum
Leptoichthys fistularius
Leptojulis chrysotaenia
Leptojulis cyanopleura
Leptomelanosoma indicum
Leptoscarus vaigiensis
Leptostomias gladiator
Leptosynanceia asteroblepa
Lepturacanthus pantului
Lepturacanthus savala
Lestidiops indopacifica
Lestidiops jayakari jayakari
Lestidiops mirabilis
Lestidium atlanticum
Lestrolepis intermedia
Lestrolepis japonica
Lestrolepis luetkeni
Lesueurina platycephala
Lethrinus amboinensis
Lethrinus atkinsoni
Lethrinus borbonicus
Lethrinus conchyliatus
Lethrinus crocineus
Lethrinus enigmaticus
Lethrinus erythracanthus
Lethrinus erythropterus
Lethrinus genivittatus
Lethrinus harak
Lethrinus laticaudis
Lethrinus lentjan
Lethrinus mahsena
Lethrinus microdon
Lethrinus miniatus
Lethrinus nebulosus
Lethrinus obsoletus
Lethrinus olivaceus
Lethrinus ornatus
Lethrinus punctulatus
Lethrinus reticulatus
Lethrinus rubrioperculatus
Lethrinus semicinctus
Lethrinus variegatus
Lethrinus xanthochilus
Leucoraja wallacei
Leviprora inops
Liachirus melanospilos
Lichia amia
Limnichthys donaldsoni
Limnichthys fasciatus
Limnichthys nitidus
Liocranium praepositum
Liopropoma africanum
Liopropoma lunulatum
Liopropoma mitratum
Liopropoma multilineatum
Liopropoma susumi
Liopropoma tonstrinum
Lipocheilus carnolabrum
Lissocampus bannwarthi
Lissocampus caudalis
Lissocampus fatiloquus
Lissocampus runa
Lissonanchus lusheri
Lithognathus lithognathus
Lithognathus mormyrus
Liza alata
Liza argentea
Liza carinata
Liza dumerili
Liza klunzingeri
Liza macrolepis
Liza melinoptera
Liza parsia
Liza persicus
Liza richardsonii
Liza subviridis
Liza tade
Liza tricuspidens
Liza vaigiensis
Lobianchia dofleini
Lobianchia gemellarii
Lobotes surinamensis
Lobulogobius omanensis
Lophiocharon trisignatus
Lophiodes gracilimanus
Lophiodes infrabrunneus
Lophiodes insidiator
Lophiodes mutilus
Lophiodes naresi
Lophiomus setigerus
Lophius budegassa
Lophius vomerinus
Lophodiodon calori
Lophodolos acanthognathus
Lophodolos indicus
Lophonectes gallus
Lophotus lacepede
Lotella phycis
Lotella rhacina
Lotella schuettei
Lotilia graciliosa
Lovettia sealii
Loweina interrupta
Loweina rara
Loxodon macrorhinus
Lubbockichthys multisquamatus
Lucigadus nigromaculatus
Lucigadus ori
Luciobrotula bartschi
Luciosudis normani
Lumiconger arafura
Luposicya lupus
Lutjanus argentimaculatus
Lutjanus bengalensis
Lutjanus biguttatus
Lutjanus bitaeniatus
Lutjanus bohar
Lutjanus carponotatus
Lutjanus coeruleolineatus
Lutjanus decussatus
Lutjanus ehrenbergii
Lutjanus erythropterus
Lutjanus fulviflamma
Lutjanus fulvus
Lutjanus gibbus
Lutjanus guilcheri
Lutjanus johnii
Lutjanus kasmira
Lutjanus lemniscatus
Lutjanus lunulatus
Lutjanus lutjanus
Lutjanus madras
Lutjanus malabaricus
Lutjanus monostigma
Lutjanus notatus
Lutjanus quinquelineatus
Lutjanus rivulatus
Lutjanus rufolineatus
Lutjanus russellii
Lutjanus sanguineus
Lutjanus sebae
Lutjanus timorensis
Lutjanus vitta
Luzonichthys earlei
Luzonichthys microlepis
Luzonichthys waitei
Luzonichthys whitleyi
Lycenchelys hureaui
Lycodapus antarcticus
Lycodapus pachysoma
Lycodichthys antarcticus


== M ==
Macolor macularis
Macolor niger
Macrodontogobius wilburi
Macroparalepis macrogeneion
Macropharyngodon bipartitus bipartitus
Macropharyngodon bipartitus marisrubri
Macropharyngodon cyanoguttatus
Macropharyngodon meleagris
Macropharyngodon negrosensis
Macropharyngodon ornatus
Macropharyngodon vivienae
Macroramphosus gracilis
Macroramphosus scolopax
Macrorhamphosodes platycheilus
Macrorhamphosodes uradoi
Macrosmia phalacra
Macrospinosa cuja
Macrouroides inflaticeps
Macrourus carinatus
Macrourus whitsoni
Macruronus novaezelandiae
Magnisudis prionosa
Mahidolia mystacina
Makaira indica
Makaira mazara
Malacanthus brevirostris
Malacanthus latovittatus
Malacocephalus laevis
Malacosteus niger
Malakichthys elegans
Malthopsis lutea
Malthopsis mitrigera
Malthopsis tiarella
Mancopsetta maculata maculata
Manducus greyae
Manta birostris
Manta ehrenbergii
Margrethia obtusirostra
Margrethia valentinae
Marleyella bicolorata
Maroubra perserrata
Mastigopterus imperator
Masturus lanceolatus
Mataeocephalus microstomus
Maulisia mauli
Maulisia microlepis
Maurolicus australis
Maurolicus javanicus
Maurolicus kornilovorum
Maurolicus mucronatus
Maurolicus muelleri
Maurolicus walvisensis
Maxillicosta lopholepis
Maxillicosta scabriceps
Maxillicosta whitleyi
Meadia abyssalis
Megachasma pelagios
Megalaspis cordyla
Megalops cyprinoides
Meganthias natalensis
Meiacanthus atrodorsalis
Meiacanthus ditrema
Meiacanthus luteus
Meiacanthus mossambicus
Meiacanthus naevius
Meiacanthus nigrolineatus
Meiacanthus smithi
Melamphaes danae
Melamphaes eulepis
Melamphaes longivelis
Melamphaes microps
Melamphaes polylepis
Melamphaes simus
Melanocetus johnsonii
Melanolagus bericoides
Melanonus gracilis
Melanonus zugmayeri
Melanostigma gelatinosum
Melanostigma vitiazi
Melanostomias bartonbeani
Melanostomias macrophotus
Melanostomias melanops
Melanostomias niger
Melanostomias paucilaternatus
Melanostomias pollicifer
Melanostomias tentaculatus
Melanostomias valdiviae
Melichthys indicus
Melichthys niger
Melichthys vidua
Mene maculata
Mentodus facilis
Mentodus perforatus
Mentodus rostratus
Mephisto fraserbrunneri
Merluccius australis
Merluccius capensis
Merluccius paradoxus
Mesobius antipodum
Metavelifer multiradiatus
Metelectrona herwigi
Metelectrona ventralis
Meuschenia australis
Meuschenia flavolineata
Meuschenia freycineti
Meuschenia galii
Meuschenia hippocrepis
Meuschenia scaber
Meuschenia venusta
Microchirus ocellatus
Micrognathus andersonii
Micrognathus brevirostris brevirostris
Micrognathus brevirostris pygmaeus
Micrognathus micronotopterus
Microphis argulus
Microphis brachyurus brachyurus
Microphis brachyurus millepunctatus
Microphis fluviatilis
Microphotolepis multipunctata
Microphotolepis schmidti
Mimoblennius atrocinctus
Mimoblennius cirrosus
Mimoblennius rusi
Minilabrus striatus
Minous andriashevi
Minous coccineus
Minous dempsterae
Minous inermis
Minous longimanus
Minous monodactylus
Minous trachycephalus
Minous versicolor
Minyichthys brachyrhinus
Minyichthys myersi
Mitotichthys meraculus
Mitotichthys mollisoni
Mitotichthys semistriatus
Mitotichthys tuckeri
Mitsukurina owstoni
Mobula eregoodootenkee
Mobula japanica
Mobula kuhlii
Mobula tarapacana
Mobula thurstoni
Mola mola
Mola ramsayi
Monacanthus chinensis
Monocentris japonica
Monodactylus argenteus
Monodactylus falciformis
Monognathus rajui
Monomitopus conjugator
Monomitopus longiceps
Monomitopus nigripinnis
Monomitopus vitiazi
Monopenchelys acuta
Monotaxis grandoculis
Monothrix polylepis
Moolgarda pedaraki
Mora moro
Mordacia mordax
Moringua abbreviata
Moringua arundinacea
Moringua ferruginea
Moringua javanica
Moringua macrochir
Moringua microchir
Moringua raitaborua
Mugil cephalus
Mugilogobius inhacae
Mulloidichthys flavolineatus
Mulloidichthys mimicus
Mulloidichthys pfluegeri
Mulloidichthys vanicolensis
Muraena australiae
Muraenesox bagio
Muraenesox cinereus
Muraenichthys schultzei
Muraenoclinus dorsalis
Muraenolepis marmoratus
Muraenolepis microcephalus
Muraenolepis orangiensis
Mustelus antarcticus
Mustelus manazo
Mustelus mosis
Mustelus palumbes
Mycteroperca acutirostris
Myctophum asperum
Myctophum aurolaternatum
Myctophum brachygnathum
Myctophum fissunovi
Myctophum lunatum
Myctophum lychnobium
Myctophum nitidulum
Myctophum obtusirostre
Myctophum orientale
Myctophum ovcharovi
Myctophum phengodes
Myctophum punctatum
Myctophum selenops
Myctophum spinosum
Myersina filifer
Myersina pretoriusi
Myliobatis aquila
Myliobatis australis
Myliobatis hamlyni
Myrichthys colubrinus
Myrichthys maculosus
Myripristis adusta
Myripristis berndti
Myripristis botche
Myripristis chryseres
Myripristis hexagona
Myripristis kuntee
Myripristis murdjan
Myripristis pralinia
Myripristis seychellensis
Myripristis violacea
Myripristis vittata
Myripristis xanthacra
Myrophis microchir
Myxus capensis


== N ==
Nannobrachium achirus
Nannobrachium atrum
Nannobrachium indicum
Nannobrachium lineatum
Nannocampus elegans
Nannocampus pictus
Nannocampus subosseus
Nannosalarias nativitatis
Nansenia antarctica
Nansenia ardesiaca
Nansenia groenlandica
Nansenia macrolepis
Narcetes erimelas
Narcetes lloydi
Narcetes stomias
Narcine brunnea
Narcine insolita
Narcine lasti
Narcine lingula
Narcine prodorsalis
Narcine rierai
Narcine tasmaniensis
Narcine timlei
Narcine westraliensis
Narke capensis
Narke dipterygia
Naso annulatus
Naso brachycentron
Naso brevirostris
Naso fageni
Naso hexacanthus
Naso lituratus
Naso lopezi
Naso minor
Naso thynnoides
Naso tuberosus
Naso unicornis
Naso vlamingii
Natalichthys leptus
Natalichthys ori
Natalichthys sam
Naucrates ductor
Nealotus tripes
Neamia octospina
Neatypus obliquus
Nebrius ferrugineus
Nectamia annularis
Nectamia bandanensis
Nectamia fusca
Nectamia savayensis
Neenchelys buitendijki
Neenchelys microtretus
Negaprion acutidens
Nelusetta ayraud
Nemadactylus douglasii
Nemadactylus macropterus
Nemadactylus monodactylus
Nemadactylus valenciennesi
Nemanthias carberryi
Nemapteryx caelata
Nemapteryx macronotacantha
Nemapteryx nenga
Nematalosa arabica
Nematalosa come
Nematalosa galatheae
Nematalosa nasus
Nematalosa persara
Nematalosa resticularia
Nematalosa vlaminghi
Nemateleotris decora
Nemateleotris magnifica
Nemichthys curvirostris
Nemichthys scolopaceus
Nemipterus balinensis
Nemipterus balinensoides
Nemipterus bathybius
Nemipterus bipunctatus
Nemipterus celebicus
Nemipterus furcosus
Nemipterus gracilis
Nemipterus hexodon
Nemipterus isacanthus
Nemipterus japonicus
Nemipterus marginatus
Nemipterus mesoprion
Nemipterus nematophorus
Nemipterus nemurus
Nemipterus peronii
Nemipterus randalli
Nemipterus tambuloides
Nemipterus thosaporni
Nemipterus virgatus
Nemipterus zysron
Neoachiropsetta milfordi
Neoaploactis tridorsalis
Neoarius graeffei
Neoarius leptaspis
Neobythites alcocki
Neobythites analis
Neobythites andamanensis
Neobythites australiensis
Neobythites crosnieri
Neobythites kenyaensis
Neobythites longipes
Neobythites macrops
Neobythites malhaensis
Neobythites meteori
Neobythites multistriatus
Neobythites natalensis
Neobythites purus
Neobythites soelae
Neobythites somaliaensis
Neobythites steatiticus
Neobythites stefanovi
Neobythites trifilis
Neobythites vityazi
Neocentropogon aeglefinus
Neocentropogon profundus
Neocyttus acanthorhynchus
Neocyttus psilorhynchus
Neocyttus rhomboidalis
Neoepinnula orientalis
Neoglyphidodon bonang
Neoglyphidodon melas
Neoglyphidodon nigroris
Neoglyphidodon oxyodon
Neoharriotta pumila
Neolaeops microphthalmus
Neomerinthe amplisquamiceps
Neomerinthe rotunda
Neonesthes capensis
Neonesthes microcephalus
Neoniphon argenteus
Neoniphon aurolineatus
Neoniphon opercularis
Neoniphon sammara
Neoodax balteatus
Neopataecus waterhousii
Neopomacentrus anabatoides
Neopomacentrus azysron
Neopomacentrus cyanomos
Neopomacentrus fallax
Neopomacentrus filamentosus
Neopomacentrus fuliginosus
Neopomacentrus miryae
Neopomacentrus sindensis
Neopomacentrus taeniurus
Neopomacentrus xanthurus
Neoscombrops annectens
Neoscombrops cynodon
Neoscopelus macrolepidotus
Neoscopelus microchir
Neoscopelus porosus
Neoscorpaena nielseni
Neoscorpis lithophilus
Neosebastes bougainvillii
Neosebastes entaxis
Neosebastes nigropunctatus
Neosebastes pandus
Neosebastes scorpaenoides
Neosebastes thetidis
Neotrygon annotata
Neotrygon kuhlii
Neotrygon leylandi
Neovespicula depressifrons
Nesiarchus nasutus
Nesogobius hinsbyi
Nesogobius pulchellus
Nessorhamphus danae
Nessorhamphus ingolfianus
Nettastoma parviceps
Nettastoma solitarium
Netuma bilineata
Netuma proxima
Netuma thalassina
Nezumia kapala
Nezumia loricata
Nezumia merretti
Nezumia polylepis
Nezumia propinqua
Nezumia semiquincunciata
Nezumia spinosa
Nezumia umbracincta
Nibea maculata
Nibea microgenys
Nibea soldado
Nomeus gronovii
Norfolkia brachylepis
Norfolkia leeuwin
Norfolkia thomasi
Normichthys yahganorum
Notacanthus chemnitzii
Notacanthus indicus
Notacanthus sexspinis
Notiocampus ruber
Notolabrus parilus
Notolepis coatsi
Notolychnus valdiviae
Notophycis marginata
Notopogon lilliei
Notopogon xenosoma
Notorynchus cepedianus
Notoscopelus caudispinosus
Notoscopelus resplendens
Notothenia coriiceps
Notothenia cyanobrancha
Notothenia rossii
Novaculichthys macrolepidotus
Novaculichthys taeniourus
Nuchequula blochii
Nuchequula gerreoides
Nybelinella brevidorsalis
Nybelinella erikssoni


== O ==
Obliquogobius turkayi
Odax acroptilus
Odax cyanomelas
Odontamblyopus rubicundus
Odontanthias borbonius
Odontanthias caudicinctus
Odontanthias chrysostictus
Odontanthias dorsomaculatus
Odontanthias rhodopeplus
Odontaspis ferox
Odontaspis noronhai
Odontomacrurus murrayi
Odontostomops normalops
Odonus niger
Oedalechilus labiosus
Okamejei heemstrai
Okamejei pita
Okamejei powelli
Oligolepis acutipennis
Oligolepis cylindriceps
Oligolepis keiensis
Oman ypsilon
Omegophora armilla
Omegophora cyanopunctata
Omobranchus anolius
Omobranchus banditus
Omobranchus elongatus
Omobranchus fasciolatus
Omobranchus mekranensis
Omobranchus obliquus
Omobranchus punctatus
Omobranchus woodi
Omobranchus zebra
Omosudis lowii
Oncorhynchus mykiss
Oneirodes kreffti
Oneirodes mirus
Onigocia grandisquamis
Onigocia macrolepis
Onigocia oligolepis
Onigocia pedimacula
Onigocia spinosa
Onuxodon fowleri
Onuxodon margaritiferae
Onuxodon parvibrachium
Ophichthus altipennis
Ophichthus apicalis
Ophichthus bonaparti
Ophichthus cephalozona
Ophichthus echeloides
Ophichthus erabo
Ophichthus genie
Ophichthus grandoculis
Ophichthus marginatus
Ophichthus polyophthalmus
Ophiclinops varius
Ophiclinus gabrieli
Ophiclinus gracilis
Ophiclinus ningulus
Ophidion muraenolepis
Ophidion smithi
Ophiocara porocephala
Ophisurus serpens
Ophthalmolepis lineolata
Ophthalmolycus amberensis
Ophthalmolycus bothriocephalus
Opisthoproctus soleatus
Opisthopterus tardoore
Opistognathus castelnaui
Opistognathus latitabundus
Opistognathus margaretae
Opistognathus muscatensis
Opistognathus nigromarginatus
Oplegnathus conwayi
Oplegnathus peaolopesi
Oplegnathus robinsoni
Oplegnathus woodwardi
Oplopomops diacanthus
Oplopomus caninoides
Oplopomus oplopomus
Opostomias micripnus
Opua atherinoides
Opua elati
Orectolobus maculatus
Orectolobus ornatus
Orectolobus wardi
Oreosoma atlanticum
Osteogeneiosus militaris
Ostichthys acanthorhinus
Ostichthys archiepiscopus
Ostichthys delta
Ostichthys japonicus
Ostichthys kaianus
Ostracion cubicus
Ostracion cyanurus
Ostracion meleagris
Ostracion nasus
Ostracion rhinorhynchos
Ostracion solorensis
Ostracion trachys
Ostracoberyx dorygenys
Othos dentex
Otolithes cuvieri
Otolithes ruber
Otolithoides biauritus
Otolithoides pama
Owstonia pectinifer
Owstonia simoterus
Owstonia totomiensis
Owstonia weberi
Oxuderces dentatus
Oxycheilinus arenatus
Oxycheilinus bimaculatus
Oxycheilinus celebicus
Oxycheilinus digramma
Oxycheilinus mentalis
Oxycheilinus unifasciatus
Oxycirrhites typus
Oxyconger leptognathus
Oxymonacanthus halli
Oxymonacanthus longirostris
Oxynotus bruniensis
Oxyporhamphus convexus
Oxyporhamphus micropterus micropterus
Oxyurichthys dasi
Oxyurichthys formosanus
Oxyurichthys guibei
Oxyurichthys lemayi
Oxyurichthys microlepis
Oxyurichthys ophthalmonema
Oxyurichthys papuensis
Oxyurichthys paulae
Oxyurichthys tentacularis


== P ==
Pachycara brachycephalum
Pachycara shcherbachevi
Pachymetopon aeneum
Pachymetopon grande
Pachystomias microdon
Pagellus affinis
Pagellus natalensis
Pagetopsis macropterus
Pagetopsis maculatus
Pagothenia borchgrevinki
Pagothenia brachysoma
Pagrus auratus
Palutrus meteori
Palutrus reticularis
Pampus argenteus
Pampus chinensis
Pampus cinereus
Panna heterolepis
Panna microdon
Pantolabus radiatus
Papilloculiceps longiceps
Papillogobius punctatus
Parabembras robinsoni
Parablennius cornutus
Parablennius cyclops
Parablennius intermedius
Parablennius lodosus
Parablennius opercularis
Parablennius pilicornis
Parablennius tasmanianus
Parablennius thysanius
Parabothus budkeri
Parabothus kiensis
Parabothus malhensis
Parabothus polylepis
Parabrotula plagiophthalmus
Paracaesio sordida
Paracaesio waltervadi
Paracaesio xanthura
Paracallionymus costatus
Paracanthurus hepatus
Paracentropogon longispinis
Paracentropogon vespa
Parachaetodon ocellatus
Parachaeturichthys polynema
Paracheilinus carpenteri
Paracheilinus dispilus
Paracheilinus filamentosus
Paracheilinus hemitaeniatus
Paracheilinus mccoskeri
Paracheilinus octotaenia
Paracirrhites arcatus
Paracirrhites forsteri
Paracirrhites hemistictus
Paradiplospinus antarcticus
Paragaleus leucolomatus
Paragaleus randalli
Paragobiodon echinocephalus
Paragobiodon lacunicolus
Paragobiodon melanosomus
Paragobiodon modestus
Paragobiodon xanthosomus
Paragunnellichthys seychellensis
Paragunnellichthys springeri
Paralepis brevirostris
Paralepis elongata
Paralichthodes algoensis
Paraliparis copei kerguelensis
Paraliparis duhameli
Paraliparis gracilis
Paraliparis leobergi
Paraliparis neelovi
Paraliparis operculosus
Paraliparis thalassobathyalis
Paraliparis valentinae
Paraliparis wolffi
Paraluteres arqat
Paraluteres prionurus
Paramonacanthus arabicus
Paramonacanthus filicauda
Paramonacanthus frenatus
Paramonacanthus japonicus
Paramonacanthus nematophorus
Paramonacanthus oblongus
Paramonacanthus pusillus
Paramonacanthus tricuspis
Paramugil parmatus
Paranibea semiluctuosa
Paranotothenia magellanica
Parapercis alboguttata
Parapercis allporti
Parapercis biordinis
Parapercis cephalopunctata
Parapercis clathrata
Parapercis cylindrica
Parapercis haackei
Parapercis hexophtalma
Parapercis macrophthalma
Parapercis maculata
Parapercis maritzi
Parapercis millepunctata
Parapercis mimaseana
Parapercis multifasciata
Parapercis multiplicata
Parapercis nebulosa
Parapercis pulchella
Parapercis punctulata
Parapercis quadrispinosa
Parapercis ramsayi
